Player_ID,LexTale,Game_Version,Game_Level,Phrase_Condition,Question_Num,Answer,Reaction_Time
1,8,1,2,2,65,TRUE,0.57
1,8,1,2,2,66,TRUE,0.66
1,8,1,2,2,67,TRUE,0.9
1,8,1,2,2,68,TRUE,0.54
1,8,1,2,2,69,TRUE,0.67
1,8,1,2,2,70,TRUE,0.41
1,8,1,2,2,71,TRUE,0.66
1,8,1,2,2,72,TRUE,0.69
1,8,1,2,2,73,FALSE,0.54
1,8,1,2,2,74,TRUE,0.77
1,8,1,2,2,75,TRUE,0.22
1,8,1,2,2,76,TRUE,0.23
1,8,1,2,2,77,TRUE,0.33
1,8,1,2,2,78,TRUE,0.58
1,8,1,2,2,79,TRUE,0.38
1,8,1,2,2,80,TRUE,0.78
1,8,1,2,2,81,TRUE,0.47
1,8,1,2,2,82,TRUE,0.55
1,8,1,2,2,83,TRUE,0.38
1,8,1,2,2,84,TRUE,0.38
1,8,1,2,2,85,TRUE,0.31
1,8,1,2,2,86,TRUE,0.44
1,8,1,2,2,87,TRUE,0.32
1,8,1,2,2,88,TRUE,0.3
1,8,1,2,2,89,TRUE,0.62
1,8,1,2,2,90,TRUE,0.36
1,8,1,2,2,91,TRUE,0.58
1,8,1,2,2,92,TRUE,0.67
1,8,1,2,2,93,TRUE,0.31
1,8,1,2,2,94,TRUE,0.66
1,8,1,2,2,95,TRUE,0.73
1,8,1,3,1,96,TRUE,0.67
1,8,1,3,1,97,TRUE,0.63
1,8,1,3,2,98,TRUE,0.61
1,8,1,3,2,99,TRUE,0.48
1,8,1,3,2,100,TRUE,0.58
1,8,1,3,2,101,TRUE,0.65
1,8,1,3,1,102,TRUE,0.7
1,8,1,3,1,103,TRUE,0.35
1,8,1,3,1,104,TRUE,0.43
1,8,1,3,2,105,TRUE,0.61
1,8,1,3,2,106,TRUE,0.43
1,8,1,3,1,107,TRUE,0.31
1,8,1,3,2,108,FALSE,0.3
1,8,1,3,1,109,TRUE,1.05
1,8,1,3,1,110,TRUE,0.69
1,8,1,3,1,111,TRUE,0.62
1,8,1,3,2,112,TRUE,0.48
1,8,1,3,1,113,TRUE,0.78
1,8,1,3,1,114,TRUE,1.04
1,8,1,3,2,115,TRUE,0.53
1,8,1,3,1,116,TRUE,1.18
1,8,1,3,1,117,TRUE,0.79
1,8,1,3,2,118,TRUE,1.03
1,8,1,3,2,119,TRUE,0.58
1,8,1,3,1,120,TRUE,0.57
1,8,1,3,1,121,TRUE,0.67
1,8,1,3,1,122,TRUE,0.57
1,8,1,3,2,123,TRUE,1.12
1,8,1,3,1,124,TRUE,0.47
1,8,1,3,1,125,TRUE,0.14
1,8,1,3,1,126,TRUE,0.53
1,8,1,3,2,127,TRUE,0.54
1,8,1,3,2,128,TRUE,0.58
1,8,1,3,1,129,TRUE,0.56
1,8,1,3,2,130,TRUE,0.46
1,8,1,3,2,131,TRUE,0.91
1,8,1,3,1,132,TRUE,1.03
1,8,1,3,2,133,TRUE,0.64
1,8,1,3,2,134,TRUE,0.48
1,8,1,3,2,135,TRUE,0.71
1,8,1,3,2,136,FALSE,1.07
1,8,1,3,2,137,TRUE,0.54
1,8,1,3,2,138,TRUE,0.65
1,8,1,3,1,139,TRUE,0.81
1,8,1,3,2,140,TRUE,0.56
1,8,1,3,1,141,TRUE,0.89
1,8,1,3,2,142,TRUE,0.49
1,8,1,3,1,143,TRUE,0.6
1,8,1,4,3,144,TRUE,1.25
1,8,1,4,3,144,TRUE,1
1,8,1,4,3,145,FALSE,1.27
1,8,1,4,3,145,FALSE,0.97
1,8,1,4,3,146,TRUE,0.46
1,8,1,4,3,147,TRUE,0.42
1,8,1,4,3,148,FALSE,0.56
1,8,1,4,3,149,TRUE,1.02
1,8,1,4,3,150,TRUE,0.62
1,8,1,4,3,151,TRUE,0.72
1,8,1,4,3,152,TRUE,0.38
1,8,1,4,3,153,TRUE,2.59
1,8,1,4,3,154,TRUE,1.02
1,8,1,4,3,155,TRUE,1.09
1,8,1,4,3,156,TRUE,0.38
1,8,1,4,3,157,TRUE,0.04
1,8,1,4,3,158,TRUE,0.68
1,8,1,4,3,159,TRUE,0.36
1,8,1,4,3,160,TRUE,0.18
1,8,1,4,3,161,TRUE,0.12
1,8,1,4,3,162,TRUE,0.61
1,8,1,4,3,163,TRUE,0.42
1,8,1,4,3,164,TRUE,0.45
1,8,1,4,3,165,TRUE,0.98
1,8,1,4,3,166,TRUE,0.28
1,8,1,4,3,167,FALSE,0.53
1,8,1,4,3,168,TRUE,0.47
1,8,1,4,3,169,TRUE,1.46
1,8,1,4,3,170,TRUE,0.12
1,8,1,4,3,171,TRUE,0.7
1,8,1,4,3,172,TRUE,0.4
1,8,1,4,3,173,TRUE,0.46
1,8,1,4,3,174,TRUE,0.36
1,8,1,4,3,175,TRUE,0.4
1,8,1,4,3,176,TRUE,0.18
1,8,1,4,3,177,TRUE,0.19
1,8,1,4,3,178,TRUE,0.4
1,8,1,4,3,179,TRUE,0.18
1,8,1,4,3,180,TRUE,0.38
1,8,1,4,3,181,TRUE,0.47
1,8,1,4,3,182,TRUE,0.45
1,8,1,4,3,183,TRUE,0.18
1,8,1,4,3,184,TRUE,0.14
1,8,1,4,3,185,TRUE,0.22
1,8,1,4,3,186,TRUE,0.47
1,8,1,4,3,187,TRUE,0.18
1,8,1,4,3,188,TRUE,0.22
1,8,1,4,3,189,TRUE,0.43
1,8,1,4,3,190,TRUE,0.13
1,8,1,4,3,191,TRUE,0.16
1,8,1,5,4,192,FALSE,0.67
1,8,1,5,4,192,FALSE,0.57
1,8,1,5,4,193,TRUE,0.91
1,8,1,5,4,193,TRUE,0.82
1,8,1,5,4,194,TRUE,0.44
1,8,1,5,4,194,TRUE,0.86
1,8,1,5,4,195,TRUE,0.43
1,8,1,5,4,195,TRUE,0.37
1,8,1,5,4,196,TRUE,0.63
1,8,1,5,4,196,TRUE,0.82
1,8,1,5,4,197,TRUE,0.93
1,8,1,5,4,197,TRUE,0.81
1,8,1,5,4,198,FALSE,0.27
1,8,1,5,4,198,TRUE,0.74
1,8,1,5,4,199,FALSE,0.77
1,8,1,5,4,199,TRUE,0.51
1,8,1,5,4,200,FALSE,0.71
1,8,1,5,4,200,TRUE,2.38
1,8,1,5,4,201,FALSE,0.72
1,8,1,5,4,201,TRUE,0.9
1,8,1,5,4,202,TRUE,0.49
1,8,1,5,4,202,TRUE,0.75
1,8,1,5,4,203,TRUE,1.18
1,8,1,5,4,203,TRUE,1.47
1,8,1,5,4,204,FALSE,0.69
1,8,1,5,4,204,FALSE,0.79
1,8,1,5,4,205,TRUE,1.04
1,8,1,5,4,205,TRUE,0.92
1,8,1,5,4,206,FALSE,1.28
1,8,1,5,4,206,TRUE,0.41
1,8,1,5,4,207,TRUE,0.83
1,8,1,5,4,207,TRUE,1.33
1,8,1,5,4,208,TRUE,0.52
1,8,1,5,4,208,TRUE,0.39
1,8,1,5,4,209,TRUE,0.62
1,8,1,5,4,209,TRUE,0.82
1,8,1,5,4,210,TRUE,0.99
1,8,1,5,4,210,TRUE,0.92
1,8,1,5,4,211,TRUE,0.53
1,8,1,5,4,211,TRUE,0.64
1,8,1,5,4,212,TRUE,1.15
1,8,1,5,4,212,FALSE,0.63
1,8,1,5,4,213,FALSE,0.62
1,8,1,5,4,213,TRUE,2.03
1,8,1,5,4,214,TRUE,0.41
1,8,1,5,4,214,TRUE,0.65
1,8,1,5,4,215,TRUE,1.02
1,8,1,5,4,215,TRUE,0.8
1,8,1,5,4,216,TRUE,0.93
1,8,1,5,4,216,TRUE,0.77
1,8,1,5,4,217,TRUE,0.77
1,8,1,5,4,217,TRUE,0.4
1,8,1,5,4,218,TRUE,0.51
1,8,1,5,4,218,TRUE,0.55
1,8,1,5,4,219,TRUE,0.65
1,8,1,5,4,219,TRUE,0.31
1,8,1,5,4,220,TRUE,0.42
1,8,1,5,4,220,TRUE,0.23
1,8,1,5,4,221,TRUE,0.98
1,8,1,5,4,221,TRUE,0.67
1,8,1,5,4,222,TRUE,0.44
1,8,1,5,4,222,TRUE,0.44
1,8,1,5,4,223,TRUE,1.13
1,8,1,5,4,223,TRUE,0.82
1,8,1,5,4,224,TRUE,0.9
1,8,1,5,4,224,TRUE,0.4
1,8,1,5,4,225,TRUE,1.15
1,8,1,5,4,225,FALSE,0.53
1,8,1,5,4,226,TRUE,1.12
1,8,1,5,4,226,TRUE,0.98
1,8,1,5,4,227,TRUE,0.51
1,8,1,5,4,227,TRUE,0.73
1,8,1,5,4,228,TRUE,0.77
1,8,1,5,4,228,TRUE,0.61
1,8,1,5,4,229,FALSE,0.83
1,8,1,5,4,229,FALSE,0.57
1,8,1,5,4,230,FALSE,0.44
1,8,1,5,4,230,FALSE,0.53
1,8,1,5,4,231,TRUE,0.83
1,8,1,5,4,231,TRUE,0.55
1,8,1,5,4,232,TRUE,1.4
1,8,1,5,4,232,TRUE,0.61
1,8,1,5,4,233,TRUE,0.89
1,8,1,5,4,233,TRUE,0.56
1,8,1,5,4,234,TRUE,0.72
1,8,1,5,4,234,TRUE,0.43
1,8,1,5,4,235,TRUE,0.52
1,8,1,5,4,235,TRUE,0.43
1,8,1,5,4,236,TRUE,0.56
1,8,1,5,4,236,TRUE,0.52
1,8,1,5,4,237,TRUE,0.58
1,8,1,5,4,237,TRUE,0.38
1,8,1,5,4,238,TRUE,0.75
1,8,1,5,4,238,TRUE,0.55
1,8,1,5,4,239,FALSE,0.39
1,8,1,5,4,239,FALSE,0.31
1,8,1,6,4,240,FALSE,0.64
1,8,1,6,3,241,TRUE,0.26
1,8,1,6,4,242,TRUE,0.73
1,8,1,6,4,243,TRUE,1.42
1,8,1,6,3,244,TRUE,0.44
1,8,1,6,4,245,TRUE,0.53
1,8,1,6,4,246,TRUE,0.26
1,8,1,6,3,247,TRUE,0.9
1,8,1,6,3,248,TRUE,0.08
1,8,1,6,4,249,TRUE,0.54
1,8,1,6,4,250,FALSE,1.38
1,8,1,6,4,251,TRUE,0.78
1,8,1,6,3,252,TRUE,0.45
1,8,1,6,4,253,TRUE,0.86
1,8,1,6,3,254,TRUE,0.58
1,8,1,6,4,255,TRUE,0.93
1,8,1,6,3,256,TRUE,0.76
1,8,1,6,4,257,TRUE,1.13
1,8,1,6,3,258,TRUE,0.33
1,8,1,6,3,259,TRUE,0.42
1,8,1,6,3,260,TRUE,0.41
1,8,1,6,3,261,TRUE,0.44
1,8,1,6,3,262,TRUE,0.25
1,8,1,6,4,263,TRUE,0.74
1,8,1,6,4,264,TRUE,1
1,8,1,6,3,265,TRUE,0.66
1,8,1,6,3,266,TRUE,0.23
1,8,1,6,3,267,TRUE,0.15
1,8,1,6,4,268,TRUE,0.29
1,8,1,6,4,269,TRUE,0.75
1,8,1,6,4,270,FALSE,0.59
1,8,1,6,4,271,FALSE,2.22
1,8,1,6,4,272,TRUE,0.99
1,8,1,6,4,273,TRUE,0.97
1,8,1,6,3,274,TRUE,2.11
1,8,1,6,4,275,FALSE,0.57
1,8,1,6,3,276,TRUE,0.24
1,8,1,6,4,277,TRUE,0.7
1,8,1,6,3,278,TRUE,0.32
1,8,1,6,3,279,TRUE,0.45
1,8,1,6,3,280,TRUE,0.46
1,8,1,6,3,281,TRUE,0.57
1,8,1,6,4,282,FALSE,0.66
1,8,1,6,3,283,TRUE,0.48
1,8,1,6,3,284,TRUE,0.19
1,8,1,6,4,285,TRUE,1.04
1,8,1,6,3,286,TRUE,0.49
1,8,1,6,4,287,TRUE,0.89
1,8,1,7,2,288,TRUE,1.02
1,8,1,7,1,289,TRUE,0.68
1,8,1,7,2,290,TRUE,0.57
1,8,1,7,1,291,TRUE,0.18
1,8,1,7,2,292,TRUE,0.43
1,8,1,7,2,293,TRUE,0.38
1,8,1,7,4,294,TRUE,0.65
1,8,1,7,1,295,TRUE,0.17
1,8,1,7,1,296,TRUE,0.43
1,8,1,7,4,297,TRUE,0.6
1,8,1,7,4,298,TRUE,0.73
1,8,1,7,2,299,TRUE,0.79
1,8,1,7,1,300,TRUE,0.3
1,8,1,7,3,301,TRUE,0.33
1,8,1,7,4,302,TRUE,1.13
1,8,1,7,3,303,TRUE,0.35
1,8,1,7,2,304,TRUE,0.74
1,8,1,7,3,305,TRUE,0.23
1,8,1,7,2,306,TRUE,0.82
1,8,1,7,1,307,TRUE,0.58
1,8,1,7,3,308,TRUE,0.6
1,8,1,7,3,309,TRUE,0.47
1,8,1,7,2,310,TRUE,0.72
1,8,1,7,1,311,TRUE,0.27
1,8,1,7,3,312,TRUE,0.71
1,8,1,7,4,313,FALSE,0.61
1,8,1,7,1,314,TRUE,0.19
1,8,1,7,3,315,TRUE,0.17
1,8,1,7,2,316,TRUE,0.34
1,8,1,7,1,317,TRUE,0.05
1,8,1,7,1,318,TRUE,0.4
1,8,1,7,1,319,TRUE,0.07
1,8,1,7,3,320,TRUE,0.22
1,8,1,7,2,321,TRUE,0.62
1,8,1,7,4,322,FALSE,0.62
1,8,1,7,4,323,TRUE,0.69
1,8,1,7,3,324,TRUE,0.39
1,8,1,7,3,325,TRUE,0.52
1,8,1,7,4,326,TRUE,0.84
1,8,1,7,4,327,TRUE,0.63
1,8,1,7,3,328,TRUE,0.53
1,8,1,7,2,329,TRUE,0.52
1,8,1,7,3,330,TRUE,0.3
1,8,1,7,1,331,FALSE,0.27
1,8,1,7,2,332,FALSE,0.53
1,8,1,7,4,333,TRUE,0.78
1,8,1,7,4,334,TRUE,0.5
1,8,1,7,4,335,TRUE,0.45
1,8,1,8,1,336,TRUE,1.3
1,8,1,8,1,337,TRUE,0.33
1,8,1,8,2,338,TRUE,1.04
1,8,1,8,2,339,TRUE,0.55
1,8,1,8,3,340,TRUE,0.52
1,8,1,8,2,341,TRUE,0.47
1,8,1,8,2,342,TRUE,0.72
1,8,1,8,2,343,TRUE,0.44
1,8,1,8,3,344,TRUE,0.47
1,8,1,8,1,345,TRUE,0.41
1,8,1,8,1,346,TRUE,0.33
1,8,1,8,1,347,TRUE,0.53
1,8,1,8,2,348,TRUE,0.37
1,8,1,8,4,349,TRUE,0.95
1,8,1,8,4,350,TRUE,0.75
1,8,1,8,2,351,TRUE,0.62
1,8,1,8,3,352,TRUE,0.65
1,8,1,8,3,353,TRUE,0.25
1,8,1,8,4,354,FALSE,0.42
1,8,1,8,3,355,TRUE,0.37
1,8,1,8,1,356,TRUE,0.12
1,8,1,8,3,357,TRUE,0.41
1,8,1,8,4,358,TRUE,0.77
1,8,1,8,4,359,TRUE,0.5
1,8,1,8,4,360,TRUE,1.17
1,8,1,8,4,361,TRUE,0.8
1,8,1,8,3,362,TRUE,0.18
1,8,1,8,3,363,TRUE,0.06
1,8,1,8,4,364,FALSE,0.71
1,8,1,8,4,365,TRUE,0.83
1,8,1,8,2,366,TRUE,0.57
1,8,1,8,1,367,TRUE,0.39
1,8,1,8,4,368,FALSE,1.62
1,8,1,8,3,369,TRUE,0.47
1,8,1,8,4,370,TRUE,0.83
1,8,1,8,1,371,TRUE,0.58
1,8,1,8,2,372,TRUE,0.76
1,8,1,8,1,373,TRUE,0.12
1,8,1,8,3,374,TRUE,0.29
1,8,1,8,2,375,TRUE,0.77
1,8,1,8,1,376,TRUE,1.03
1,8,1,8,3,377,TRUE,0.25
1,8,1,8,1,378,TRUE,0.07
1,8,1,8,1,379,TRUE,0.45
1,8,1,8,3,380,TRUE,0.37
1,8,1,8,2,381,TRUE,0.97
1,8,1,8,4,382,TRUE,0.52
1,8,1,8,2,383,TRUE,0.18
2,11,1,1,1,0,TRUE,2.69
2,11,1,1,1,1,TRUE,0.94
2,11,1,1,1,2,TRUE,0.48
2,11,1,1,1,3,TRUE,0.53
2,11,1,1,1,4,TRUE,0.6
2,11,1,1,1,5,FALSE,0.7
2,11,1,1,1,6,TRUE,0.68
2,11,1,1,1,7,FALSE,1.05
2,11,1,1,1,8,TRUE,0.58
2,11,1,1,1,9,TRUE,0.68
2,11,1,1,1,10,TRUE,0.65
2,11,1,1,1,11,TRUE,0.85
2,11,1,1,1,12,TRUE,0.78
2,11,1,1,1,13,TRUE,0.62
2,11,1,1,1,14,TRUE,0.48
2,11,1,1,1,15,TRUE,0.55
2,11,1,1,1,16,TRUE,0.98
2,11,1,1,1,17,TRUE,0.88
2,11,1,1,1,18,TRUE,0.83
2,11,1,1,1,19,TRUE,0.62
2,11,1,1,1,20,TRUE,0.82
2,11,1,1,1,21,TRUE,0.6
2,11,1,1,1,22,TRUE,0.65
2,11,1,1,1,23,TRUE,0.65
2,11,1,1,1,24,TRUE,0.68
2,11,1,1,1,25,TRUE,0.67
2,11,1,1,1,26,TRUE,0.67
2,11,1,1,1,27,TRUE,0.63
2,11,1,1,1,28,TRUE,0.62
2,11,1,1,1,29,TRUE,0.63
2,11,1,1,1,30,TRUE,0.98
2,11,1,1,1,31,TRUE,0.6
2,11,1,1,1,32,TRUE,0.63
2,11,1,1,1,33,TRUE,0.75
2,11,1,1,1,34,TRUE,0.53
2,11,1,1,1,35,TRUE,0.58
2,11,1,1,1,36,TRUE,0.92
2,11,1,1,1,37,TRUE,0.48
2,11,1,1,1,38,TRUE,0.52
2,11,1,1,1,39,TRUE,0.53
2,11,1,1,1,40,TRUE,0.68
2,11,1,1,1,41,TRUE,0.77
2,11,1,1,1,42,TRUE,0.55
2,11,1,1,1,43,TRUE,0.52
2,11,1,1,1,44,TRUE,0.5
2,11,1,1,1,45,TRUE,0.75
2,11,1,1,1,46,TRUE,0.55
2,11,1,1,1,47,TRUE,0.68
2,11,1,2,2,48,TRUE,0.63
2,11,1,2,2,49,TRUE,0.53
2,11,1,2,2,50,TRUE,0.47
2,11,1,2,2,51,TRUE,0.67
2,11,1,2,2,52,TRUE,0.7
2,11,1,2,2,53,TRUE,0.42
2,11,1,2,2,54,TRUE,0.65
2,11,1,2,2,55,TRUE,0.7
2,11,1,2,2,56,TRUE,0.67
2,11,1,2,2,57,TRUE,0.53
2,11,1,2,2,58,TRUE,0.6
2,11,1,2,2,59,TRUE,0.68
2,11,1,2,2,60,TRUE,0.35
2,11,1,2,2,61,TRUE,0.65
2,11,1,2,2,62,TRUE,0.53
2,11,1,2,2,63,TRUE,0.58
2,11,1,2,2,64,TRUE,0.55
2,11,1,2,2,65,TRUE,0.55
2,11,1,2,2,66,TRUE,0.45
2,11,1,2,2,67,TRUE,0.82
2,11,1,2,2,68,TRUE,0.48
2,11,1,2,2,69,TRUE,0.67
2,11,1,2,2,70,TRUE,0.77
2,11,1,2,2,71,TRUE,1.17
2,11,1,2,2,72,TRUE,0.93
2,11,1,2,2,73,TRUE,0.9
2,11,1,2,2,74,TRUE,0.8
2,11,1,2,2,75,TRUE,0.28
2,11,1,2,2,76,TRUE,0.42
2,11,1,2,2,77,FALSE,0.55
2,11,1,2,2,78,TRUE,0.58
2,11,1,2,2,79,TRUE,0.77
2,11,1,2,2,80,TRUE,0.58
2,11,1,2,2,81,TRUE,0.57
2,11,1,2,2,82,TRUE,0.55
2,11,1,2,2,83,TRUE,0.42
2,11,1,2,2,84,TRUE,0.53
2,11,1,2,2,85,TRUE,0.67
2,11,1,2,2,86,TRUE,0.83
2,11,1,2,2,87,TRUE,0.7
2,11,1,2,2,88,TRUE,0.62
2,11,1,2,2,89,TRUE,0.63
2,11,1,2,2,90,TRUE,0.68
2,11,1,2,2,91,TRUE,0.67
2,11,1,2,2,92,TRUE,0.7
2,11,1,2,2,93,TRUE,0.37
2,11,1,2,2,94,TRUE,0.7
2,11,1,2,2,95,TRUE,0.83
2,11,1,3,1,96,TRUE,1.08
2,11,1,3,1,97,TRUE,0.57
2,11,1,3,2,98,TRUE,0.5
2,11,1,3,2,99,TRUE,0.42
2,11,1,3,2,100,TRUE,0.55
2,11,1,3,2,101,TRUE,0.6
2,11,1,3,1,102,TRUE,0.57
2,11,1,3,1,103,TRUE,0.35
2,11,1,3,1,104,TRUE,0.37
2,11,1,3,2,105,TRUE,0.78
2,11,1,3,2,106,TRUE,0.73
2,11,1,3,1,107,TRUE,0.4
2,11,1,3,2,108,TRUE,0.5
2,11,1,3,1,109,TRUE,0.35
2,11,1,3,1,110,TRUE,0.75
2,11,1,3,1,111,TRUE,0.72
2,11,1,3,2,112,TRUE,0.5
2,11,1,3,1,113,TRUE,0.95
2,11,1,3,1,114,TRUE,0.62
2,11,1,3,2,115,TRUE,0.8
2,11,1,3,1,116,TRUE,0.63
2,11,1,3,1,117,TRUE,0.47
2,11,1,3,2,118,FALSE,0.52
2,11,1,3,2,119,TRUE,0.58
2,11,1,3,1,120,TRUE,0.5
2,11,1,3,1,121,FALSE,0.28
2,11,1,3,1,122,TRUE,0.8
2,11,1,3,2,123,TRUE,0.93
2,11,1,3,1,124,TRUE,0.37
2,11,1,3,1,125,TRUE,0.38
2,11,1,3,1,126,TRUE,0.38
2,11,1,3,2,127,TRUE,0.58
2,11,1,3,2,128,TRUE,0.37
2,11,1,3,1,129,TRUE,0.42
2,11,1,3,2,130,TRUE,0.4
2,11,1,3,2,131,TRUE,0.67
2,11,1,3,1,132,TRUE,0.58
2,11,1,3,2,133,TRUE,0.47
2,11,1,3,2,134,TRUE,0.62
2,11,1,3,2,135,TRUE,0.53
2,11,1,3,2,136,TRUE,0.58
2,11,1,3,2,137,FALSE,0.67
2,11,1,3,2,138,TRUE,0.53
2,11,1,3,1,139,TRUE,0.58
2,11,1,3,2,140,TRUE,0.93
2,11,1,3,1,141,TRUE,0.52
2,11,1,3,2,142,TRUE,0.72
2,11,1,3,1,143,TRUE,0.38
2,11,1,4,3,144,TRUE,1.73
2,11,1,4,3,144,TRUE,0.87
2,11,1,4,3,145,TRUE,1.22
2,11,1,4,3,145,TRUE,0.22
2,11,1,4,3,146,TRUE,1.02
2,11,1,4,3,146,TRUE,0.42
2,11,1,4,3,147,FALSE,1.2
2,11,1,4,3,147,TRUE,0.42
2,11,1,4,3,148,FALSE,0.82
2,11,1,4,3,148,TRUE,0.45
2,11,1,4,3,149,TRUE,2.37
2,11,1,4,3,149,TRUE,0.3
2,11,1,4,3,150,TRUE,1.48
2,11,1,4,3,150,TRUE,0.15
2,11,1,4,3,151,TRUE,1.92
2,11,1,4,3,151,TRUE,0.32
2,11,1,4,3,152,TRUE,1.48
2,11,1,4,3,152,TRUE,0.22
2,11,1,4,3,153,FALSE,1.58
2,11,1,4,3,153,TRUE,0.7
2,11,1,4,3,154,FALSE,2.05
2,11,1,4,3,154,TRUE,0.42
2,11,1,4,3,155,TRUE,1.05
2,11,1,4,3,155,TRUE,0.43
2,11,1,4,3,156,TRUE,1.37
2,11,1,4,3,156,TRUE,0.3
2,11,1,4,3,157,TRUE,1.94
2,11,1,4,3,157,TRUE,0.08
2,11,1,4,3,158,FALSE,0.88
2,11,1,4,3,158,TRUE,0.13
2,11,1,4,3,159,TRUE,1.33
2,11,1,4,3,159,TRUE,0.47
2,11,1,4,3,160,FALSE,1.7
2,11,1,4,3,160,TRUE,0.38
2,11,1,4,3,161,TRUE,1.1
2,11,1,4,3,161,TRUE,0.18
2,11,1,4,3,162,TRUE,0.62
2,11,1,4,3,162,TRUE,0.38
2,11,1,4,3,163,TRUE,1.48
2,11,1,4,3,163,TRUE,0.1
2,11,1,4,3,164,TRUE,0.68
2,11,1,4,3,164,TRUE,0.17
2,11,1,4,3,165,FALSE,0.6
2,11,1,4,3,165,TRUE,0.42
2,11,1,4,3,166,TRUE,0.83
2,11,1,4,3,166,TRUE,0.17
2,11,1,4,3,167,FALSE,0.27
2,11,1,4,3,167,TRUE,0.45
2,11,1,4,3,168,TRUE,0.67
2,11,1,4,3,168,TRUE,0.45
2,11,1,4,3,169,TRUE,0.13
2,11,1,4,3,169,TRUE,0.15
2,11,1,4,3,170,TRUE,0.5
2,11,1,4,3,170,TRUE,0.25
2,11,1,4,3,171,TRUE,0.35
2,11,1,4,3,171,TRUE,0.35
2,11,1,4,3,172,TRUE,0.42
2,11,1,4,3,172,TRUE,0.73
2,11,1,4,3,173,TRUE,0.38
2,11,1,4,3,173,TRUE,0.35
2,11,1,4,3,174,TRUE,0.48
2,11,1,4,3,174,TRUE,0.6
2,11,1,4,3,175,FALSE,0.07
2,11,1,4,3,175,TRUE,0.63
2,11,1,4,3,176,TRUE,0.33
2,11,1,4,3,176,TRUE,0.2
2,11,1,4,3,177,TRUE,0.22
2,11,1,4,3,177,TRUE,0.22
2,11,1,4,3,178,TRUE,0.43
2,11,1,4,3,178,TRUE,0.07
2,11,1,4,3,179,TRUE,0.22
2,11,1,4,3,179,TRUE,0.2
2,11,1,4,3,180,TRUE,0.23
2,11,1,4,3,180,TRUE,0.25
2,11,1,4,3,181,TRUE,0.42
2,11,1,4,3,181,TRUE,0.6
2,11,1,4,3,182,TRUE,0.32
2,11,1,4,3,182,TRUE,0.32
2,11,1,4,3,183,TRUE,0.08
2,11,1,4,3,183,TRUE,0.27
2,11,1,4,3,184,TRUE,0.27
2,11,1,4,3,184,TRUE,0.18
2,11,1,4,3,185,TRUE,0.2
2,11,1,4,3,185,TRUE,0.23
